event_id,url,title,date_start,time_start,location,ticket_url,ticket_price_text,ticket_free,description,category,organizer
fa8cc9da9f001e3c83c60a75c1d8e026,https://www.cineplexx.mk/film/harry-potter-and-the-philosopher's-stone?date=all&location=null,Хари Потер и Каменот на мудроста,11 August,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/harry-potter-and-the-philosopher's-stone?date=all&location=null,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
579234106319b7c4721e0947b83ec527,https://www.cineplexx.mk/film/inception?date=all&location=null,Почеток (Open Air Cinema),11 August,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/inception?date=all&location=null,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
caf2eb67e7216d00b7e31b04da30ec63,https://www.cineplexx.mk/film/the-dark-knight?date=all&location=null,Бетмен: Мрачниот витез (Open Air Cinema),11 August,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/the-dark-knight?date=all&location=null,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
f303edac7a1c27d9a402f5271d3a9291,https://www.cineplexx.mk/film/bal-kan-kan?date=all&location=null,Бал-кан-кан,11 August,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/bal-kan-kan?date=all&location=null,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
a86132e559042cc5f58cbb69933303a6,https://www.cineplexx.mk/film/harry-potter-and-the-chamber-of-secrets?date=all&location=null,Хари Потер и Одајата на тајните,11 August,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/harry-potter-and-the-chamber-of-secrets?date=all&location=null,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
7da0f163a29ff279a47c13ca83a2c0df,https://www.cineplexx.mk/film/iscelitel?date=all&location=null,Исцелител (Open Air Cinema),11 August,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/iscelitel?date=all&location=null,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
b44910edb76a86d2a6dc4f5f2816cf08,https://www.cineplexx.mk/film/mission-impossible-7?date=all&location=null,Невозможна мисија: Одмазда прв дел (Open Air Cinema),11 August,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/mission-impossible-7?date=all&location=null,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
2252f15e4b423c3e3d6900813ac2e56c,https://www.cineplexx.mk/film/the-bad-guys-2?date=all&location=null,Лошите момци 2,11 August,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/the-bad-guys-2?date=all&location=null,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
87f4741072eb8cca079cb11667bf0353,https://www.cineplexx.mk/film/harry-potter-and-the-prisoner-of-azkaban?date=all&location=null,Хари Потер и Затвореникот од Азкабан,11 August,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/harry-potter-and-the-prisoner-of-azkaban?date=all&location=null,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
6a7f4cb88c3d5757a40e01879f370cf9,https://www.cineplexx.mk/film/the-dark-knight-rises?date=all&location=null,Бетмен: Подемот на Темниот Витез (Open Air Cinema),11 August,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/the-dark-knight-rises?date=all&location=null,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
bb143b3c1d494a306a02f5e12d41fd9a,https://www.cineplexx.mk/film/*Zweitland?date=all&location=null,*Zweitland,11 August,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/*Zweitland?date=all&location=null,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
287359fa4de2f3260bbddacde88de904,https://www.cineplexx.mk/film/the-conjuring-last-rites?date=all&location=null,Повикувања 4: Последни обреди,11 August,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/the-conjuring-last-rites?date=all&location=null,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
1ab23b0d9464210db540923799a023b0,https://www.cineplexx.mk/film/star-wars-episode-v-the-empire-strikes-back?date=all&location=null,Војна на ѕвездите: Империјата го возвраќа ударот (Open Air Cinema),11 August,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/star-wars-episode-v-the-empire-strikes-back?date=all&location=null,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
dfe2023579d4787af5f794081a0fd811,https://www.cineplexx.mk/film/at-Project-Hail-Mary-OV?date=all&location=null,at Project Hail Mary OV,11 August,19:00,Cineplexx - Skopje,https://www.cineplexx.mk/film/at-Project-Hail-Mary-OV?date=all&location=null,250 MKD,False,"Можно е само онлајн купување, резервации не се можни.",movie,Cineplexx
